OrderedDict([('stem.0.conv.weight', tensor([[[[-6.8923e-02,  2.3300e-02,  6.9529e-02],
         4.0645e-02,  6.4492e-02,  2.5188e-02,  5.0570e-03,  2.8896e-01,
        -1.7142e-03, -1.3370e-02,  4.6135e-02,  1.2915e-01, -3.6178e-02,
         8.7815e-02,  1.1185e-01,  1.3877e-01,  4.6398e-02,  1.6138e-01,
        -2.2324e-01,  9.4262e-02,  1.1822e-01,  1.0602e-01,  6.0036e-02,
         1.6438e-01,  7.6179e-02,  5.7623e-02,  1.5345e-01, -9.0820e-03,
         4.3787e-02, -1.2261e-01, -7.7045e-02,  9.4087e-03,  1.9387e-02,
        -8.7245e-02,  2.6983e-01, -3.9060e-02, -8.2154e-04,  1.5209e-02,
         1.7603e-01, -8.8013e-02, -7.2062e-02, -4.8330e-02, -7.1402e-03,
         4.6248e-02,  1.3524e-01,  1.0771e-01,  1.2318e-01, -3.6891e-01,
         8.5366e-02,  7.8125e-02,  1.1197e-01,  7.2000e-02,  5.9974e-02,
         8.0769e-02, -2.7749e-01,  1.9901e-02,  5.0743e-02,  1.1140e-01,
         1.3072e-01,  1.5462e-02,  2.0743e-01,  1.1645e-01, -3.0734e-02,
        -5.7610e-02,  1.9170e-01, -4.3111e-02, -6.7452e-02,  4.6910e-02,
         4.6979e-02, -4.9020e-02,  5.2341e-02,  1.2109e-01, -4.0008e-02,
         6.5048e-02,  1.0196e-01,  7.5212e-02,  3.3912e-02,  1.5890e-01,
         2.8486e-02, -7.0253e-02,  6.3873e-02, -1.5950e-01,  4.5167e-02,
         8.1770e-02, -1.0401e-02, -4.3559e-02,  4.8009e-02, -4.6678e-02,
         9.5390e-02,  8.5957e-02,  1.4838e-01, -5.1157e-02, -1.7204e-02,
         9.1912e-03,  5.1865e-02,  5.0637e-02,  7.2298e-02,  2.2731e-02,
         7.1620e-02,  1.8924e-01,  5.4643e-02,  7.2967e-02,  3.1681e-02,
         1.0266e-01,  2.6902e-02,  9.4532e-02,  9.4459e-02,  2.3166e-01,
        -9.6616e-02, -1.3566e-01,  1.7330e-01,  2.2721e-01,  3.6496e-03,
         2.2350e-02,  1.1338e-01,  1.2118e-01, -3.1435e-02, -6.7687e-02,
        -1.7842e-01,  1.3508e-02,  4.5978e-02,  1.3967e-01,  1.4156e-01,
         2.0053e-01,  6.1958e-02, -1.6721e-03,  1.8419e-01, -2.1273e-02,
         7.9213e-03, -1.0417e-01,  1.4282e-01, -9.4648e-03,  4.8016e-02,
         2.0074e-01,  1.7642e-01,  7.3201e-02, -3.4614e-02, -8.7412e-03,
         4.0841e-02,  3.9871e-03, -3.6285e-02,  4.1822e-02,  4.4754e-02,
         8.0558e-02,  1.4445e-01,  2.3199e-01,  1.9155e-01, -3.0382e-02,
         1.4809e-01,  5.1616e-02,  1.3103e-01,  1.7237e-01, -1.9151e-01,
         1.1706e-01, -9.8399e-02,  8.3822e-02,  1.6490e-01, -3.2933e-02,
        -6.6657e-03,  1.6220e-01,  6.2608e-02,  3.2770e-02,  1.0658e-01,
         2.7934e-02,  1.0381e-01], device='cuda:0')), ('conv3.0.pointwise.1.running_mean', tensor([-1.3972e+00,  4.9132e-01,  2.6481e-01, -5.8283e-01,  9.1485e-02,
         2.0442e-01, -2.8114e-01, -1.1232e-01,  3.6964e-01, -2.6682e-01,
         1.1849e+00, -2.1016e-01,  3.9821e-02, -2.9734e-01, -1.0357e-01,
         4.7689e-01,  1.3261e+00, -6.9929e-01, -1.5771e-01, -9.9658e-01,
         4.0193e-01, -1.5175e-01,  2.1652e-01, -7.2086e-02, -1.1066e+00,
        -1.7267e+00,  5.2474e-01, -4.3042e-01, -4.0451e-01, -1.1839e-02,
         3.4008e-01, -3.3028e-01,  5.6390e-02,  4.2324e-01, -9.2205e-01,
         8.5620e-03, -1.2699e+00, -8.2139e-01,  1.6185e-01, -9.9773e-02,
         1.0771e+00, -4.5111e-01, -1.0062e+00, -3.1851e-01, -4.7976e-01,
        -4.6412e-02,  5.5967e-01, -1.0654e-02,  6.9744e-01,  3.9022e-01,
        -7.7718e-01, -1.1725e-03, -8.8070e-01, -5.1208e-01,  2.3551e-01,
        -7.6536e-01,  2.3030e-01, -5.5583e-01,  1.9845e-01,  3.2099e-01,
        -8.2361e-02, -7.3081e-01,  1.1430e-01, -1.8560e-02,  6.5557e-01,
        -2.4622e-01,  9.8932e-02, -4.7913e-01, -2.1309e-01, -1.2403e+00,
         3.6877e-01, -5.1742e-01,  2.1539e-01, -5.0773e-01,  1.3450e-01,
         3.2780e-01, -1.0408e-01, -1.7295e-01, -1.9839e-01,  1.5582e-01,
        -2.2693e-01,  3.5185e-01,  1.7618e-01, -5.9284e-01, -6.2234e-01,
        -8.3276e-01, -2.0523e-01, -3.8100e-01, -3.3616e-02, -2.2146e-01,
        -1.2940e+00, -2.4249e-01, -9.8457e-02, -2.7739e-01,  2.1666e-01,
        -1.6993e-01, -7.0794e-01, -9.3287e-01, -9.8711e-02, -3.5106e-01,
         4.3949e-01, -1.9599e-01, -1.0331e+00, -1.2480e+00, -3.0430e-01,
        -9.1739e-02, -3.9318e-01, -6.2691e-02, -9.5148e-01, -3.7178e-01,
        -8.6380e-02,  1.5107e-01, -6.2595e-01, -4.6924e-01, -4.2639e-01,
        -2.9600e-01,  3.3758e-01,  2.3159e-01, -6.1300e-01,  1.3793e-01,
        -1.0191e-01, -1.2993e-01, -7.6790e-01, -8.7081e-01, -6.4993e-01,
        -2.0382e-01, -2.8600e-01, -2.8419e-01, -1.1323e-02,  7.8623e-02,
        -1.2945e+00, -1.4184e+00,  3.3903e-01,  6.4140e-01, -4.9019e-01,
        -3.0667e-02, -2.6403e-01, -5.5589e-01, -4.1436e-01, -2.7316e-01,
        -1.6423e-01,  1.6061e-02, -8.6581e-01, -1.6626e-01, -4.1476e-01,
        -1.3943e-01,  8.5517e-01, -7.5582e-02, -3.2971e-01, -7.1195e-02,
        -3.4537e-01, -1.3126e+00,  5.5069e-01,  5.2308e-01, -4.6443e-02,
        -6.2927e-01, -8.9520e-01, -2.2094e-01, -2.1814e-01, -7.5608e-01,
         1.4339e-01, -4.0753e-01,  4.9568e-01, -7.1869e-01, -2.4310e+00,
         1.3202e-01, -8.2471e-01,  8.0417e-01, -1.0377e+00, -2.2158e-01,
        -1.1279e-01, -1.2610e+00, -2.3193e-01, -7.1062e-01, -7.0804e-02,
         1.7093e-01,  5.1556e-01, -2.2691e-01,  3.3544e-01,  5.2449e-01,
         1.3793e-01, -2.1130e-01, -7.6757e-01, -5.5781e-02,  1.5864e+00,
         2.7659e-01, -1.4072e-01, -7.6409e-01, -6.7886e-01, -5.0509e-01,
         1.0838e-01, -5.7290e-01, -3.6653e-01, -2.4100e-01, -4.4699e-01,
         3.9508e-01, -3.6174e-01, -8.0233e-01, -4.7242e-01, -1.7709e-01,
         3.2332e-02, -7.6856e-04, -2.8608e-01,  1.6524e-01,  5.0005e-01,
        -2.3743e-01, -5.4573e-01, -5.3314e-01, -5.7578e-01, -4.6233e-01,
        -5.4756e-01,  2.3559e-01,  3.3074e-01,  2.5573e-02, -3.4878e-01,
        -4.9927e-01, -1.1939e+00, -5.0691e-01, -4.4032e-01,  7.9330e-02,
        -1.3825e+00,  4.2407e-01,  1.6263e-02, -1.0049e+00, -1.0123e+00,
         6.3565e-01,  4.1315e-02,  1.0927e-01, -6.8296e-01, -3.6093e-01,
        -3.8268e-01,  1.2382e-01, -7.9832e-01, -1.5042e+00, -1.3674e+00,
        -9.1990e-02, -6.7136e-01, -1.2531e+00, -1.4892e-01, -9.1353e-01,
        -1.2844e-01, -4.1712e-02, -1.0939e+00,  3.2532e-01, -9.0445e-02,
        -1.5227e-01, -4.4012e-01,  2.1921e-01, -4.0955e-01, -5.2307e-02,
        -6.1779e-01, -2.9851e-01, -2.4374e+00,  5.4471e-02, -1.0391e+00,
        -7.6275e-02, -4.0964e-01, -1.1654e+00, -4.0819e-01,  7.3835e-01,
         6.9806e-03, -5.7980e-01, -2.8522e-01, -7.9121e-01, -2.4904e-01,
         2.1689e-01, -2.8366e-01,  3.0661e-01, -1.1800e+00, -1.2016e-01,
        -3.0371e-01, -1.3319e+00, -2.2144e-01, -1.6096e+00, -6.9135e-01,
        -2.9705e-01, -2.5493e+00, -2.1079e-02, -3.7073e-01,  4.1267e-01,
         5.6265e-01,  2.3852e-02, -1.0715e+00,  3.0123e-01,  3.9931e-02,
        -5.8994e-01,  7.9026e-01, -8.5951e-01,  1.5411e-01, -5.9288e-01,
        -8.9506e-01, -8.6289e-01, -7.0011e-01, -1.7470e-01, -8.1349e-03,
         4.7033e-01, -8.6838e-02, -4.1650e-01, -4.6122e-01,  3.6757e-02,
        -5.3047e-01, -4.8708e-01, -1.2494e-01, -1.8793e-01, -9.5674e-01,
        -1.6279e+00,  9.6550e-02, -3.6801e-01, -3.9596e-01,  1.9572e-01,
        -6.5449e-02, -3.7850e-01,  5.5858e-01, -4.9582e-01, -3.1329e-01,
        -7.8909e-01, -3.8432e-01,  3.9579e-01,  3.6770e-01,  3.7523e-01,
        -1.7875e-02, -1.0524e-03, -2.7620e-02, -3.3350e-01, -6.5786e-02,
        -6.8126e-02, -9.8054e-01,  4.8528e-01,  1.0085e-01, -6.9247e-01,
        -1.5727e-01, -1.0696e+00, -5.9969e-01, -3.6792e-01, -2.4532e-01,
         4.2650e-02,  3.4737e-01, -7.9428e-01, -2.1711e-01, -2.6377e-01,
        -5.0924e-02, -4.5885e-01, -3.0810e-01, -6.2670e-01,  3.5687e-01,
        -5.6558e-01, -2.3174e-02, -3.5265e-01,  7.6537e-01, -5.7308e-01,
        -3.9289e-01,  3.7806e-01, -1.1279e+00, -3.0775e-01, -4.2345e-01,
         1.3474e-01, -6.4201e-02,  5.4171e-02, -2.8979e-01, -8.8539e-01,
        -4.9700e-02, -3.3851e-01,  1.4943e-01, -7.0850e-01, -7.7052e-01,
        -3.3487e-01, -5.1233e-01, -9.7934e-01, -1.0209e+00, -9.8017e-01,
         1.9367e-01, -9.4813e-01, -5.2451e-01,  2.3742e-01, -2.6962e-01,
        -1.8590e-01, -1.1314e-01, -1.7346e-01, -2.4436e-01, -1.0733e+00,
        -3.5677e-01, -2.5750e-02, -1.2645e+00, -5.7769e-01, -4.9781e-01,
        -1.2879e+00,  2.6126e-01, -6.4325e-01, -1.1223e+00, -9.4836e-01,
        -7.6242e-01,  2.1560e-02,  1.2225e-01, -4.9473e-02, -7.9076e-01,
        -1.1805e+00, -3.7387e-01,  1.5537e-01, -1.9377e-01, -2.6086e-01,
         1.3122e-01, -3.7751e-01,  2.1588e-02,  3.3188e-02,  7.0659e-01,
         2.4972e-01, -3.0026e-01, -7.3412e-01, -2.2633e-01, -1.8449e-01,
         5.6262e-01, -9.8369e-01,  1.6149e-01, -7.9756e-01, -6.0285e-01,
        -3.5456e-01, -3.8707e-01, -2.7215e-01,  2.9579e-01,  1.5041e-01,
         3.3100e-02,  2.0794e-01, -9.7463e-01, -8.9818e-01,  8.5593e-02,
        -7.0683e-02, -3.2612e-01, -1.1315e+00, -1.8788e+00, -1.0008e+00,
         1.5663e-01,  7.6698e-01, -6.5884e-01, -1.1726e+00, -2.3122e-01,
        -5.4475e-01, -1.1334e-01, -1.1584e-02, -2.7945e-01, -7.1053e-01,
         4.4406e-01, -6.8707e-01, -4.5962e-01, -7.5467e-01, -6.7838e-01,
        -1.0787e+00,  5.2056e-01, -1.3996e+00, -4.8018e-02,  5.5873e-01,
        -1.2294e+00, -9.5947e-02, -3.4449e-01, -3.8739e-01, -6.1921e-01,
         2.2984e-01,  5.7180e-01,  5.4440e-01,  3.6667e-01,  7.0146e-01,
        -2.8513e-01, -7.7168e-01, -3.2519e-01, -9.8248e-01, -1.4676e-01,
         8.3654e-02,  6.6769e-01,  1.8318e-01,  1.4340e-01, -1.5258e-01,
         6.8580e-01,  4.9460e-01, -1.9033e-01, -2.6947e-01, -6.1049e-01,
        -5.4436e-01, -4.7520e-01, -1.1752e+00, -1.3144e-01, -2.6716e-01,
        -8.7732e-01,  4.3277e-03,  1.7576e-01, -5.2565e-01, -3.3743e-01,
        -3.6544e-01,  2.3850e-01, -8.3972e-01, -9.4355e-01, -7.1888e-02,
         8.7114e-01, -1.0420e+00,  3.7853e-02,  6.4604e-01,  8.1402e-01,
        -6.5272e-01, -1.1214e+00, -4.9463e-01, -5.2424e-01, -1.9650e-01,
         6.7893e-02, -5.7414e-01, -1.3445e-01, -8.0545e-01,  4.1349e-01,
        -4.5377e-01, -1.0198e+00, -2.5111e-01, -7.6731e-02,  3.6218e-02,
        -2.2967e-01, -1.2131e-01], device='cuda:0')), ('conv3.0.pointwise.1.running_var', tensor([0.8797, 0.4088, 0.5175, 0.5122, 0.0588, 0.5592, 0.5082, 0.4312, 0.5332,
        0.5118, 1.0444, 0.2065, 0.4669, 0.9692, 1.3642, 0.2702, 0.6288, 0.6517,
        0.6295, 0.8537, 0.4836, 0.4317, 0.3647, 0.5862, 0.6677, 0.6192, 0.5346,
        0.3428, 0.3007, 0.0202, 0.3006, 0.5497, 0.3612, 0.5100, 0.5577, 0.7175,
        0.8357, 1.1226, 0.4657, 0.3751, 0.6532, 0.3160, 0.5354, 0.4008, 0.5928,
        0.0257, 0.4180, 0.4500, 0.6595, 0.4024, 0.4353, 0.4897, 0.4765, 0.6693,
        0.5405, 0.5103, 0.4986, 0.5353, 0.6496, 0.5840, 0.5054, 0.3461, 0.3398,
        0.2872, 0.3181, 0.7278, 0.2610, 0.0799, 0.3208, 0.5800, 0.7242, 0.3205,
        0.3081, 0.4646, 0.5351, 0.5669, 0.5544, 0.2543, 0.4907, 0.3224, 0.3883,
        0.7328, 0.2533, 0.4445, 0.5204, 0.5148, 0.0168, 0.7448, 0.3463, 0.4554,
        0.4746, 0.3792, 0.3120, 0.4548, 0.2723, 0.4636, 0.6046, 0.3106, 0.4380,
        0.5233, 0.5184, 0.5626, 0.3915, 0.7388, 0.6465, 0.5487, 0.6315, 0.2982,
        0.4970, 0.1577, 0.5954, 0.8266, 0.5395, 0.3015, 0.4760, 0.6717, 0.9128,
        0.7349, 0.5098, 0.4831, 0.3739, 1.0230, 0.7974, 0.4597, 0.3895, 0.5538,
        0.7379, 0.9375, 0.4840, 0.0256, 0.5589, 0.5827, 0.5262, 0.4439, 0.6486,
        0.3055, 0.5371, 0.4928, 0.4239, 0.3158, 0.7433, 0.3784, 0.3985, 0.2367,
        0.5515, 0.0941, 1.1484, 0.5333, 0.5807, 0.7146, 0.4421, 0.3963, 0.2612,
        0.4143, 0.6470, 0.6557, 0.4206, 0.4110, 0.3539, 0.5330, 0.5475, 0.6340,
        0.7715, 0.4743, 0.6567, 0.3282, 0.3469, 0.5363, 0.4564, 0.7364, 0.5834,
        0.8480, 0.3422, 0.5272, 0.7153, 0.4601, 0.5023, 0.1051, 0.3985, 0.3444,
        0.5129, 0.0796, 0.4770, 0.4778, 0.3547, 0.5478, 0.6623, 0.2096, 0.5831,
        0.3612, 0.6986, 0.6266, 0.3649, 0.6008, 0.4021, 0.3881, 0.2210, 0.4903,
        0.4366, 0.5047, 0.7089, 0.6811, 0.5483, 0.5895, 0.6361, 0.3436, 0.5063,
        0.6807, 0.2562, 0.4473, 0.2930, 0.6943, 0.6734, 0.6507, 0.6596, 0.2679,
        0.5045, 0.3440, 0.5296, 0.3570, 0.6444, 0.5637, 0.3781, 0.3608, 0.4786,
        0.8705, 0.3383, 0.8351, 0.6861, 0.7324, 0.5268, 0.5938, 0.6477, 0.6292,
        0.7580, 0.4093, 0.4557, 0.7040, 0.7050, 0.3976, 0.3447, 0.5616, 0.3819,
        0.3571, 0.3216, 0.8363, 0.6231, 0.4422, 0.7808, 0.4228, 0.3141, 0.5049,
        1.0679, 0.4770, 0.5722, 0.2601, 0.4767, 0.3157, 0.7520, 0.3752, 0.7386,
        0.4686, 1.2680, 0.4995, 0.3289, 0.4422, 0.2415, 0.6068, 0.6564, 0.5925,
        0.5766, 0.7224, 0.3556, 0.6694, 0.5989, 0.5458, 0.6807, 0.4756, 0.6726,
        0.6527, 0.3349, 0.6364, 0.6189, 0.7007, 0.2361, 0.3536, 0.5762, 0.3556,
        0.5698, 0.4653, 0.7575, 0.5256, 0.6010, 0.3460, 0.6921, 0.4963, 0.8175,
        0.4076, 0.3936, 0.3463, 0.3168, 0.4796, 0.4781, 0.5055, 0.5910, 0.5052,
        0.4239, 0.7186, 0.2638, 0.2641, 1.0881, 0.3326, 0.7975, 0.7012, 0.4198,
        0.6098, 0.5113, 0.4085, 0.4854, 0.8005, 0.2550, 0.0316, 0.3905, 0.5947,
        0.4174, 0.5837, 0.5032, 0.4563, 0.3684, 0.3460, 0.2687, 0.9981, 0.4827,
        0.9006, 0.5403, 0.4156, 0.4007, 0.4597, 0.9949, 0.8356, 0.3840, 0.4581,
        0.6519, 0.5243, 0.5562, 0.4721, 0.2921, 0.3306, 0.8252, 0.3724, 0.5630,
        0.6267, 0.5875, 0.4556, 1.0976, 0.3243, 0.5772, 0.4683, 0.5591, 0.3819,
        0.3841, 0.8543, 0.3201, 0.5970, 0.4559, 0.8447, 0.7482, 0.6890, 0.8139,
        0.5280, 0.3442, 0.6587, 0.2712, 0.7866, 0.4315, 0.4031, 0.0887, 0.3866,
        0.4473, 0.5256, 0.3154, 0.5086, 0.5013, 0.6869, 0.3907, 0.4704, 0.6842,
        0.4623, 0.5813, 0.5006, 0.4605, 0.5421, 0.6930, 0.3928, 0.4208, 0.6271,
        0.4311, 0.6472, 0.4190, 0.4919, 0.3238, 0.1621, 0.5928, 0.5934, 0.5822,
        0.5389, 0.6986, 0.7195, 0.4384, 0.4254, 0.4679, 1.0881, 0.3775, 0.4060,
        0.3005, 0.5925, 0.6020, 0.4681, 0.3383, 0.3890, 0.1929, 0.2262, 0.6470,
        1.0718, 0.4738, 0.7096, 0.6699, 0.4170, 0.5490, 0.4308, 0.5217, 0.5211,
        0.5419, 0.3394, 0.4336, 0.5246, 0.5311, 0.3774, 0.4173, 0.5130, 0.4746,
        0.4608, 0.4048, 0.7521, 0.4434, 0.4294, 0.4322, 0.8969, 0.3236, 0.6256,
        0.4789, 0.8808, 0.3195, 0.6364, 0.5444, 0.4638, 0.3196, 0.6890, 0.7294,
        0.3792, 0.5511, 0.5976, 0.4721, 0.4935, 0.4233, 0.4648, 0.6725, 0.5783,
        0.8234, 0.7599, 0.2300, 0.5331, 0.4121, 0.1652, 0.7609, 0.2455, 0.3932,
        0.7236, 0.4771, 0.6819, 0.4716, 0.8741, 0.6934, 0.3876, 1.2535, 0.5751,
        0.1908, 0.2525, 0.4287, 0.4345, 0.5542, 0.4818, 0.9764, 0.5473, 0.5702,
        0.3995, 0.5796, 0.5322, 0.7859, 0.1616, 0.3399, 0.5825, 0.3809, 0.5072,
        0.4801, 0.9602, 0.7216, 0.1864, 0.7971, 0.6588, 0.6165, 0.4939],
       device='cuda:0')), ('conv3.0.pointwise.1.num_batches_tracked', tensor(58650, device='cuda:0')), ('conv3.1.depthwise.0.weight', tensor([[[[-0.1111, -0.2111, -0.1609],
          [-0.1096, -0.1687, -0.1930],
          [-0.0665, -0.1302, -0.1170]]],


        [[[ 0.0066, -0.1269, -0.0451],
          [-0.2692, -0.0560,  0.1988],
          [-0.2296,  0.1269,  0.3148]]],


        [[[ 0.0065, -0.0130, -0.1333],
          [-0.1593,  0.2249, -0.0205],
          [ 0.0031,  0.2206,  0.3130]]],


        ...,


        [[[ 0.1146,  0.1871, -0.3394],
          [ 0.1910,  0.3588, -0.2824],
          [-0.1710, -0.1598, -0.1622]]],


        [[[-0.1002,  0.0347, -0.1745],
          [-0.3350,  0.2408,  0.3266],
          [-0.0986,  0.0130, -0.0477]]],


        [[[-0.1598, -0.1108, -0.1050],
          [-0.0330, -0.1446, -0.1235],
          [-0.0091, -0.1840, -0.0810]]]], device='cuda:0')), ('conv3.1.depthwise.1.weight', tensor([ 0.5246,  0.4268,  0.3378,  0.3441,  0.0844,  0.3395,  0.4112,  0.3712,
         0.4319,  0.3557,  0.4106,  0.2462,  0.4253,  0.3943,  0.5951,  0.3132,
         0.3644,  0.3367,  0.4225,  0.3940,  0.3839,  0.3993,  0.2554,  0.3760,
         0.3736,  0.3739,  0.3150,  0.3164,  0.3990,  0.0792,  0.3490,  0.3570,
         0.3391,  0.3084,  0.3504,  0.3967,  0.5757,  0.4895,  0.3698,  0.3512,
         0.4568,  0.3486,  0.5826,  0.4578,  0.3484,  0.0797,  0.3691,  0.5216,
         0.4849,  0.4747,  0.3988,  0.3430,  0.4793,  0.3930,  0.4313,  0.4062,
         0.4113,  0.3607,  0.3778,  0.3665,  0.2922,  0.3131,  0.2855,  0.3232,
         0.3271,  0.3799,  0.3555,  0.0807,  0.3779,  0.4212,  0.3564,  0.3116,
         0.3821,  0.3962,  0.4290,  0.3477,  0.4333,  0.3111,  0.3327,  0.3209,
         0.4574,  0.5217,  0.4122,  0.4493,  0.5233,  0.5270,  0.0577,  0.3378,
         0.3909,  0.3402,  0.3531,  0.3689,  0.3810,  0.3953,  0.2938,  0.4212,
         0.4874,  0.4681,  0.3759,  0.4348,  0.4019,  0.3294,  0.3087,  0.4998,
         0.4161,  0.3729,  0.3712,  0.3164,  0.3236,  0.2264,  0.3450,  0.4433,
         0.3472,  0.3325,  0.3315,  0.3091,  0.3701,  0.5081,  0.3086,  0.3873,
         0.3921,  0.5368,  0.5346,  0.4361,  0.3660,  0.4083,  0.5755,  0.4114,
         0.4376,  0.0867,  0.3939,  0.5845,  0.3420,  0.5211,  0.2819,  0.3588,
         0.3883,  0.4322,  0.4130,  0.4133,  0.3862,  0.4313,  0.3658,  0.3891,
         0.3567,  0.1485,  0.4516,  0.4117,  0.5082,  0.5026,  0.4505,  0.3389,
         0.2736,  0.4571,  0.4663,  0.3742,  0.2751,  0.3712,  0.3601,  0.3150,
         0.4726,  0.6643,  0.3893,  0.3261,  0.3545,  0.3108,  0.4523,  0.3638,
         0.3908,  0.4136,  0.5358,  0.6443,  0.3890,  0.3912,  0.3791,  0.4101,
         0.3425,  0.1147,  0.4501,  0.2924,  0.3420,  0.1343,  0.4332,  0.4049,
         0.2770,  0.3448,  0.4071,  0.3892,  0.5006,  0.4118,  0.3946,  0.3704,
         0.4288,  0.4879,  0.3048,  0.4336,  0.2714,  0.3622,  0.3752,  0.4790,
         0.4977,  0.4697,  0.4709,  0.3370,  0.3202,  0.2703,  0.3826,  0.3335,
         0.4517,  0.3221,  0.4023,  0.3945,  0.4036,  0.3088,  0.3563,  0.2737,
         0.4137,  0.4025,  0.3262,  0.3252,  0.3287,  0.3126,  0.3552,  0.3392,
         0.3431,  0.7283,  0.3470,  0.3987,  0.5090,  0.5504,  0.4755,  0.4206,
         0.3025,  0.3320,  0.4851,  0.3774,  0.4107,  0.3874,  0.5053,  0.3324,
         0.3379,  0.4719,  0.4918,  0.4283,  0.3033,  0.5371,  0.3823,  0.4088,
         0.3171,  0.3487,  0.3482,  0.3965,  0.5268,  0.4877,  0.4034,  0.4033,
         0.4869,  0.3139,  0.4079,  0.4093,  0.5487,  0.2712,  0.5641,  0.3824,
         0.3189,  0.5226,  0.2725,  0.6162,  0.4194,  0.3221,  0.5082,  0.5542,
         0.3452,  0.3625,  0.5385,  0.3771,  0.6594,  0.3292,  0.5535,  0.3837,
         0.3750,  0.3893,  0.4376,  0.2848,  0.3778,  0.3291,  0.3583,  0.3875,
         0.4334,  0.4539,  0.4529,  0.4506,  0.3647,  0.3837,  0.5535,  0.4058,
         0.4609,  0.4024,  0.3974,  0.3136,  0.3587,  0.3537,  0.4245,  0.3782,
         0.3740,  0.4044,  0.4252,  0.5454,  0.3040,  0.3338,  0.4846,  0.3013,
         0.4374,  0.3964,  0.3402,  0.4876,  0.3374,  0.4530,  0.3895,  0.4378,
         0.3207,  0.1200,  0.3002,  0.2913,  0.3392,  0.2989,  0.3054,  0.4189,
         0.4310,  0.3360,  0.2834,  0.6817,  0.4641,  0.5680,  0.5014,  0.2898,
         0.2961,  0.3633,  0.4429,  0.5550,  0.4621,  0.4117,  0.3346,  0.4037,
         0.3669,  0.3704,  0.3902,  0.2417,  0.5329,  0.5067,  0.3792,  0.3773,
         0.3757,  0.3316,  0.7687,  0.2644,  0.4005,  0.4409,  0.3895,  0.2746,
         0.3205,  0.4951,  0.4087,  0.3600,  0.3489,  0.3978,  0.4903,  0.4345,
         0.5428,  0.3734,  0.3321,  0.4872,  0.3880,  0.3513,  0.2943,  0.3408,
        -0.0881,  0.3611,  0.4531,  0.3840,  0.2920,  0.5632,  0.3337,  0.3273,
         0.4135,  0.4665,  0.4491,  0.3656,  0.4638,  0.3951,  0.4567,  0.4701,
         0.4065,  0.3843,  0.2459,  0.3521,  0.3908,  0.4193,  0.3563,  0.3799,
         0.4155,  0.2067,  0.3998,  0.4469,  0.4605,  0.4126,  0.3835,  0.3962,
         0.3499,  0.3503,  0.3794,  0.5806,  0.3609,  0.3462,  0.3276,  0.5300,
         0.3638,  0.3506,  0.3512,  0.3220,  0.3574,  0.3416,  0.4116,  0.3722,
         0.4561,  0.3834,  0.2887,  0.4225,  0.3268,  0.2646,  0.3823,  0.3008,
         0.3413,  0.3400,  0.3573,  0.4192,  0.4449,  0.3758,  0.3691,  0.4247,
         0.2789,  0.4431,  0.3420,  0.3725,  0.2888,  0.3506,  0.3515,  0.4744,
         0.3677,  0.3638,  0.4788,  0.4346,  0.2594,  0.5143,  0.4608,  0.2863,
         0.3778,  0.5776,  0.4751,  0.3288,  0.4222,  0.3571,  0.4692,  0.3237,
         0.3434,  0.3638,  0.4051,  0.4635,  0.5518,  0.4814,  0.3593,  0.4361,
         0.3125,  0.3561,  0.4032,  0.2947,  0.3784,  0.4524,  0.3803,  0.5030,
         0.3662,  0.5184,  0.3929,  0.4075,  0.4087,  0.3958,  0.3116,  0.3269,
         0.3396,  0.3398,  0.4304,  0.3637,  0.3748,  0.4364,  0.3803,  0.3597,
         0.4001,  0.3933,  0.5634,  0.1358,  0.3059,  0.3704,  0.4420,  0.3419,
         0.3095,  0.5745,  0.5392,  0.2888,  0.3873,  0.5018,  0.4093,  0.4281],
       device='cuda:0')), ('conv3.1.depthwise.1.bias', tensor([ 1.6100e-01,  1.3899e-01,  1.5049e-01,  2.1009e-01, -5.3132e-03,
         1.1695e-01,  9.1240e-02,  2.2991e-02,  1.5069e-01,  2.4368e-02,
         6.2281e-02,  1.0361e-01, -5.9707e-03,  9.9600e-02,  3.6588e-02,
         1.6171e-01,  9.0869e-02,  1.9231e-01,  3.8257e-02,  8.5437e-02,
         1.2476e-01,  3.1519e-02,  1.2872e-01,  3.7521e-02,  1.3743e-02,
         1.6669e-01,  8.0741e-02,  1.4622e-01, -1.6754e-02,  1.7756e-02,
         1.0139e-01,  7.2619e-02, -2.2143e-02,  2.7063e-01,  1.0843e-01,
         3.9710e-02, -3.3240e-02,  9.7473e-02, -1.0473e-01,  1.5979e-03,
        -7.9456e-02,  8.5948e-02,  7.3330e-03, -9.8394e-02,  1.3344e-01,
         2.4636e-02,  3.8628e-02,  3.7960e-02,  7.5639e-02,  1.3689e-01,
        -9.0146e-03,  1.3095e-01, -5.7404e-02,  8.7934e-02, -6.9347e-02,
        -7.3043e-02, -1.2728e-02,  3.7146e-03,  5.4278e-02,  6.5780e-02,
         1.1967e-01,  1.3098e-01,  5.9842e-02, -7.7932e-02,  3.0265e-02,
         1.4846e-01,  5.6818e-02, -1.3263e-02, -9.1050e-03,  1.4610e-01,
         6.2484e-02, -9.0909e-02, -7.3621e-03,  1.9967e-01,  7.6270e-02,
         1.6336e-01, -6.6164e-02,  1.2725e-01,  1.1941e-01, -6.1649e-02,
